Statement,Accessibilty,Accuracy,Customizability,Legal,Maintainability,Performance,Safety,Security,Trust,Usability,Other
"By using Postmates services, including communicating with Postmates and your courier, you consent to the receipt, recording, and monitoring by Postmates of text messages between you and Couriers for quality assurance, customer service, security and fraud prevention",0,0,0,0,0,1,1,1,0,1,0
"communications data: CML may also use this data for customer support services (including to resolve disputes between users), for safety and security purposes (including fraud prevention), to improve our products and services and/or for analytics.",0,0,0,0,0,1,1,1,0,1,0
"We also collect information while you access, browse, view or otherwise use the Site. We use that information to enhance user experience, personalize your browsing experience as well as monitor the Site for preventing fraud and inappropriate content or behaviour.",0,0,1,0,0,1,0,1,0,1,0
"We use all of the foregoing communications to address your questions, issues and concerns and provide other related customer support services, for safety and security purposes, to improve our Services, and for analytics. We also maintain your ratings and reviews regarding Restaurants on the Platform, which we may post for the benefit of all of our users.",0,0,0,0,0,1,1,1,0,1,0
" calls might be recorded for quality control and training purposes. This includes the usage of the recordings for the handling of complaints, legal claims and for fraud detection.",0,0,0,0,0,1,1,1,0,0,0
"at the request of governmental authorities or other third parties conducting an investigation where we determine in our sole discretion the disclosure is necessary to (a) protect the property and rights of Upwork or a third party, (b) protect the safety of the public or any person, or (c) prevent or stop activity we may consider to be, or pose a risk of being, illegal, fraudulent, unethical or legally actionable activity.",0,0,0,1,0,0,1,1,0,0,0
"Cookies and Other Electronic Technologies: help us better understand user behavior, personalize preferences, perform research and analytics, and improve the Platform",0,0,1,0,0,1,0,0,0,0,1
"cookies: This information may be used to manage and customize our web site’s content, layout, and services in order to improve our site, enhance customer service, and provide tailored messages.",0,0,1,0,0,1,0,0,0,1,0
"For example, if you are a Buyer we may share certain limited information about you (such as the fact it is your first purchase on Fiverr) with the Seller to ensure the services you receive from the Seller will fit your needs; such sharing of information is limited in scope, will not include personal identifying information (PII) which is not already available to the Seller via the marketplace, and is only intended to improve the services provided by the Seller and your user experience",0,1,0,0,0,1,0,0,0,0,1
"For legal, safety, or security reasons, such as to comply with legal requirements; protect our safety, our property or rights of those who interact with us, or others; and detect, prevent, and respond to security incidents or other malicious, deceptive, fraudulent, or illegal activity.",0,0,0,1,0,0,1,1,0,0,0
"helps us do things such as understand how you use our services and other services; personalize your experience; measure, manage, and display advertising on the Services or on other services; understand your usage of the Services and other services in order to serve customized ads; and remember that you are logged into the Services",0,0,1,0,0,1,0,0,0,1,0
"if you use the Services for prescription delivery (where available), the third-party pharmacy processing your prescription will provide us with your name, address, email address, birth date, phone number, the total amount being charged to you for the prescription drug product(s), and sales tax information for the prescription drug product(s) (if applicable). The third-party pharmacy will also share whether or not the prescription drug product you have ordered requires temperature control",0,1,0,1,0,0,1,0,0,0,0
"Promote security, verify identity of our customers, prevent and investigate fraud and unauthorized activities, defend against claims and other liabilities, and manage other risks",0,0,0,1,0,0,1,1,0,0,0
"Third party libraries like Google analytics: The information is used to evaluate the use of the website, to compile reports on the activity on the website, and to provide other services related to the use of the website and internet usage for the purposes of market research and to customize the design of these websites in line with the needs of users. ",0,0,1,0,0,1,0,0,0,0,1
"This information may be used to help you select your delivery address, to provide more accurate deliveries of your orders, to provide recommendations to you, and to enhance your user experience and improve the services",0,1,0,0,0,1,0,0,0,1,0
"To provide and improve the Service, complete your transactions, address your inquiries, process your registration, verify the information you provide is valid, and for compliance and internal business purposes.",0,0,0,0,0,1,1,0,0,0,1
"We collect a unique numerical identifier, assigned to you by a first-party cookie, automatically when you use our Services in order to identify you, provide the Services, keep you logged in to the Services, prevent fraud, and provide you with targeted information and offers.",0,0,0,0,0,0,1,1,0,1,0
"We collect your IP address and Device ID automatically when you use our Services in order to identify you, gauge online activity on our website and application, monitor your use and the effectiveness of online services, applications, and tools, and serve targeted advertisements based on your online activities.",0,0,1,0,0,1,0,1,0,0,0
"We enable users to call or text each other through the Service. We may also use this information for customer support services (including to resolve disputes between users), for safety and security purposes, and to improve the Service.",0,0,0,0,0,1,1,1,0,0,0
"We may disclose account and other Personal Information when we believe disclosure is necessary to comply with the law or to protect the rights, property, or safety of Handy, our users, or others.",0,0,0,1,0,0,1,1,0,0,0
"We may send email or text messages to the email address or phone number you provide to us to verify your account and for informational and operational purposes, such as account management, customer service, or system maintenance.",0,0,0,0,1,0,0,1,0,1,0
"We may share your information when we believe that the disclosure is reasonably necessary to (a) comply with applicable laws, regulations, legal process, or requests from law enforcement or regulatory authorities, (b) prevent, detect, or otherwise handle fraud, security, or technical issues, and (c) protect the safety, rights, or property of any person, the public, or Instacart.",0,0,0,1,0,0,1,1,0,0,0
"We track these text messages (including the date and time of the text message, your phone number, and the content of the text message) for fraud prevention, to ensure appropriate charging of Fees, to enforce these Terms, and for quality and training purposes.",0,1,0,0,0,1,0,1,0,0,0
"We use cookies and similar technologies (such as web beacons, pixels, tags, and scripts) to improve and personalize your experience, provide our services, analyze website performance and for marketing purposes",0,0,1,0,0,1,0,0,0,0,1
"We use data for security, fraud prevention, and legal purposes.",0,0,0,1,0,0,1,1,0,0,0
"We use location information to customize content on our Services (e.g., show you the Restaurants that will deliver to your location and show you relevant Perks), facilitate order and delivery Services, detect and prevent fraud, and measure traffic and analytics on the Services.",0,0,1,0,0,1,0,1,0,0,0
"We use this transaction information to fulfill your order, update your rewards, detect and prevent fraud, personalize your experience, perform analytics/identify usage trends, and inform our advertising and marketing",0,0,1,0,0,0,0,1,0,0,1
"your communications on the Airbnb Platform: fraud prevention, risk assessment, regulatory compliance, investigation, product development, research, analytics",0,0,0,1,0,1,0,1,0,0,0
" For example, we may obtain information when you login through a third-party social network or authentication service, such as Facebook or Google. These services will authenticate your identity and provide you the option to share certain personal information with us, which could include your name, email address, address book and contacts, or other information",0,0,0,0,0,0,0,1,0,1,0
" If you have entered into a service contract or agreed to use Upwork Payroll with another user, we may provide him/her with your name, company address, billing address, or tax ID or VAT number in order to complete the transaction or to facilitate the resolution of a claim or dispute.",0,1,0,1,0,0,0,0,0,0,0
" Location data helps improve our services, including pickups, navigation and customer support. ",0,0,0,0,0,1,0,0,0,1,0
" Matching available vehicles to users requesting ground transportation. Users can be matched based on availability, proximity and other factors.",0,1,0,0,0,1,0,0,0,0,0
" Perform internal operations necessary to provide our services, including to troubleshoot software bugs and operational problems; to conduct data analysis, testing, and research; and to monitor and analyze usage and activity trends.",0,0,0,0,1,1,0,0,0,0,0
" We use these technologies to remember user preferences, maximize the performance of our website, mobile app, and services, provide you with offers that may be of interest to you, measure the effectiveness of our email campaigns and to personalize online content.",0,0,1,0,0,1,0,0,0,0,0
 We use your Personal Information to provide the Service and administer your inquiries,0,0,0,0,0,0,0,0,0,1,1
Allow Riders and Drivers to connect regarding their ride and to choose to share their location with others,0,1,0,0,0,0,1,0,0,0,0
"ask for and collect supplemental information from third parties, such as information about your credit from a credit bureau, or information to verify your identity or trustworthiness, or for other fraud or safety protection purposes. ",0,0,0,0,0,0,1,1,0,0,0
"CML uses cookies and similar technologies for Authenticating users Remembering user preferences and settings, Determining the popularity of content, Delivering and measuring the effectiveness of advertising campaigns, Analyzing App and Site traffic and tr",0,0,0,0,0,1,0,0,0,1,0
"Compliance with the law or to protect the rights, property, or safety of Handy, our users, or others, including to maintain network and information security, for fraud prevention, to report suspected criminal acts, and to reduce risks to public health and safety",0,0,0,0,0,0,1,1,0,0,0
"comply with our legal obligations, protect the health and well-being of our Guests, Hosts, Hosts’ employees and members of the public",0,0,0,1,0,0,1,0,0,0,0
Cookies: To simplify your access to and use of the Platform and make it more seamless,0,0,0,0,0,1,0,0,0,1,0
"detect and prevent fraud, spam, abuse, security and safety incidents, and other harmful activity",0,0,0,0,0,0,1,1,0,0,0
"Detect, investigate, and prevent activities that may violate our policies or be fraudulent or illegal, and to comply with legal requirements regarding the provision of products and services.",0,0,0,0,0,0,1,1,0,0,0
"diagnose, repair and track service and quality issues; facilitate an order, download, return, or exchange",0,0,0,0,1,1,0,0,0,0,0
enable you to access and use the Platform,1,0,0,0,0,0,0,0,0,0,1
"help create and maintain a trusted and safer environment on the Platform, through detection and prevention of actual and potential fraud and other harmful activity",0,0,0,0,0,0,1,1,0,0,0
"If you send text messages to a Dasher, using the telephone number for that Dasher available on the Services, we may use a third-party service provider to track and analyze these text messages. We track these text messages for fraud prevention, to ensure appropriate charging of fees, to enforce our Terms and Conditions, and for quality and training purposes",0,0,0,0,0,1,0,1,0,0,0
"information about your credit from a credit bureau, or information to verify your identity or trustworthiness, or for other fraud or safety protection purposes.",0,0,0,0,0,0,1,1,0,0,0
"Information Received from Other Parties: We may use this information to help us maintain the accuracy of the information we collect, improve and personalize your experience with the Services",0,1,0,0,0,1,0,0,0,0,0
"location: If you allow your device to provide us with this information, we use it to provide and make improvements to our products and services, and to provide recommendations and deliver relevant advertising.",0,0,1,0,0,1,0,0,0,0,0
"Matching users with drivers: To facilitate this experience, certain information is available to Scoop and other users on your profile, such as your name, employer, photo and statistics about your usage",0,0,0,0,0,1,0,0,1,0,0
"Monitor and improve our operations and processes, including security practices, algorithms, and other modeling",0,0,0,0,0,1,0,1,0,0,0
"Monitor or record calls, chats, and other communications with our customer-service team and other representatives, as well as platform communications between or among partners and travelers for quality control, training, dispute resolution",0,0,0,1,0,1,0,0,0,0,0
"Persistent cookies help with personalizing your experience, remembering your preferences, and supporting security features",0,0,1,0,0,0,0,1,0,0,0
"Postmates may use the data we collect for testing, analysis, product development, and machine learning to improve a user’s experience on the Platform",0,0,0,0,0,1,0,0,0,1,0
"Preventing, discovering and investigating violations of this Privacy Policy or any applicable terms of service or terms of use for the Mobile Application, and investigating fraud, chargebacks or other matters",0,0,0,0,0,0,1,1,0,0,0
"profile: We use this information to provide the Services, respond to your requests, and send information and advertisements to you.",0,0,0,0,0,0,0,0,0,1,1
"Screening passengers and drivers before enabling their use of our Services and at subsequent intervals, including through reviews of background checks, where permitted by law, to help prevent use of our Services by unsafe persons.",0,0,0,0,0,0,1,0,1,0,0
"Share with IT vendors, such as entities that assist with website design, hosting, and maintenance, data and software storage, and network operation",0,0,0,0,1,0,0,0,0,1,0
the evaluation of system security and stability,0,0,0,0,0,1,0,1,0,0,0
"To conduct identification, criminal background, and right to work checks in order to advance our legitimate interests as well as for the substantial public interest of ensuring the safety of our Users",0,0,0,0,0,0,1,0,1,0,0
"To enforce and comply with the law, including to conduct an investigation, to protect the property and rights of Upwork or a third party, to protect the safety of the public or any person, or to prevent or stop activity we may consider to be, or to pose a risk of being, illegal, fraudulent, unethical or legally actionable activity. We may also use Device Identifiers to identify Upwork Users.",0,0,0,0,0,0,1,1,0,0,0
"To protect against or deter fraudulent, illegal or harmful actions and maintain the safety, security and integrity of our Services",0,0,0,0,0,0,1,1,0,0,0
To provide you with customer support in order to fulfill our contracts with Users,0,0,0,0,0,1,0,0,0,1,0
"To resolve disputes, to protect ourselves and other users of the Platform, and to enforce any legal terms that govern your use of the Platform.",0,0,0,1,0,0,1,0,0,0,0
Using user ratings and feedback to encourage compliance with our performance expectations and as grounds for de-prioritizing drivers with low ratings or who otherwise fail to meet such expectations.,0,0,0,0,0,1,1,0,0,0,0
"Verify drivers’ identity, background history and/or eligibility to provide transportation",0,0,0,0,0,0,1,0,1,0,0
"We also use your Personal Information to contact you with Outdoorsy newsletters, marketing or promotional materials and other information that may be of interest to you. ",0,0,1,0,0,0,0,0,0,1,0
We collect information about the institutions you have attended and the level of education you have attained in order to conduct background and other screening activities if you submit an employment application to us,0,0,0,0,0,0,1,0,1,0,0
"We collect information about your browsing history, search history, information regarding your interaction with websites, applications or advertisements automatically when you utilize our Services, in order to gauge online activity on our website and application, measure the effectiveness of online services, applications, and tools, and to serve targeted advertisements based on your online activities",0,0,1,0,0,1,0,0,0,0,0
"we collect recordings of customer support calls with notice to and the consent of the user to provide customer support Direct questions to the appropriate customer support person, Investigate and address user concerns, Monitor and improve our customer support responses and processes",0,0,0,0,0,1,0,0,0,1,0
"We may also collect health information you provide directly to us regarding an experience with a retail partner that may require us to contact that retailer, or other retailer partners, for public health or safety reasons, or to facilitate a refund",0,0,0,0,0,0,1,1,0,0,0
"We may also scan, review or analyze messages for research and product development purposes, as well as to debug, improve and expand product offerings. ",0,0,0,0,0,1,0,0,0,0,1
"We may also use the information about the way you access and use our Services to determine products and services that may be of interest to you, to improve our products and Services, to evaluate the success of our advertising and marketing campaigns, and to send you marketing communications",0,0,1,0,0,1,0,0,0,0,0
"we may collect information about your precise geolocation, and we may use that information to improve the Platform, including providing you with location-based features (e.g. for identification of Pro Services available near you).",0,1,0,0,0,1,0,0,0,0,0
"We may collect Personal Information such as a photograph of your face, a selfie, or data about your interactions with the Service to verify your identity and to detect fraud, identity theft. The biometric identifiers or information collected are used only for identity verification and platform security and use integrity purposes",0,0,0,0,0,0,1,1,0,0,0
"We may disclose your information to whomever necessary when we believe it appropriate to investigate, prevent, or take action regarding possible illegal activities, suspected fraud, situations involving potential threats to the physical safety of any person",0,0,0,0,0,0,1,1,0,0,0
"we may receive additional information about you, such as references, demographic data or information to help detect fraud and safety issues",0,0,0,0,0,0,1,1,0,0,0
"We may use information collected through these tracking technologies to remember information so that you won’t have to re-enter it on subsequent visits, to provide and monitor the effectiveness of the Service, to provide custom, personalized content including targeted advertising, to automatically update the Service on your mobile devices and for other purposes. ",0,0,0,0,0,1,0,0,0,1,0
"We may use the data we collect for testing, research, analysis, product development and machine learning to improve the user experience",0,0,0,0,0,1,0,0,0,0,1
"we might use personal data to detect and prevent fraud and other illegal or unwanted activities. we might use personal data for risk assessment and security purposes, including the authentication of users and reservations",0,0,0,0,0,0,1,1,0,0,0
we use a payment processing company to receive and process your credit card transactions for us,0,0,0,0,0,0,0,1,0,1,0
"we use cookies to statistically record the use of our website, to optimize our services, and to display information tailored to your specific needs",0,0,1,0,0,1,0,0,0,0,0
"We use Hotjar, which facilitates the visual representation of clicks, taps and scrolling behaviour to better understand how users interact with our sites to better inform our UI/UX decision making abilities",0,0,0,0,0,1,0,0,0,1,0
"We use Persistent Cookies to remember your log-in details and make it easier for you to log-in the next time you access the Services. We may use this type of cookies and Session Cookies for additional purposes, to facilitate the use of the Services’ features and tools.",0,0,0,0,0,1,0,0,0,1,0
"We use the data (which can include your communications) to investigate, respond to and resolve inquiries, complaints and Service issues.",0,0,0,0,1,1,0,0,0,0,0
"We use the information we collect to help maintain the safety, security, and integrity of our services, third parties, and Users",0,0,0,0,0,0,1,1,0,0,0
We use this contact and profile information to: create and personalize your Account,0,0,1,0,0,0,0,0,0,1,0
"We use this device and software information to diagnose and fix technology problems, serve you personalized advertising, personalize your experience, perform analytics/identify usage trends, and improve our products and Services.",0,0,0,0,1,1,0,0,0,0,0
"We use this information to monitor and analyze use of the Services and for the technical administration of the Services, to increase the functionality and user-friendliness of the Services, and to better tailor our Services to our visitors’ needs. ",0,0,0,0,0,1,0,0,0,1,0
"We use this payment information to fulfill your order, complete the transaction, and detect and prevent fraud.",0,0,0,0,0,0,0,1,0,0,1
"We use your location information to facilitate the prompt hand-off of pickup orders (where available), to assist you in finding nearby stores for which pickup or delivery are available, for other similar purposes and for analytics purposes.",0,1,0,0,0,1,0,0,0,0,0
When service professionals applying to participate on the Handy Platform in the United States provide their Social Security numbers for a background check,0,0,0,0,0,0,1,0,1,0,0
"You may review, update, correct or delete the information in your HyreCar Account",0,0,0,1,0,0,0,0,0,1,0
 Uber’s Real-Time ID Check ,0,0,0,0,0,0,0,1,0,0,0
 Uber’s Real-Time ID Check ,0,0,0,0,0,0,0,1,0,0,0
" If you are ordering an alcoholic beverage, our Delivery Partners may also collect the information contained on your government-issued identification card for age verification purposes in order to complete the delivery",0,0,0,1,0,0,0,0,0,0,0
" If you used the Trip Photo feature, we may share the trip photos you upload and associated captions with the other party",0,0,0,0,0,0,0,0,0,0,1
 In connection with legal or administrative proceedings ,0,0,0,1,0,0,0,0,0,0,0
" In order to prevent unauthorized access or disclosure we have put in place suitable physical, electronic and managerial procedures to safeguard and secure the information we collect online.",0,0,0,0,0,0,0,1,0,0,0
 Our processing of your personal data in order to make reviews available is on the basis of our legitimate interest in making the review system available to our users.,0,0,0,0,0,0,0,0,1,0,0
 providing you with navigation services or information on how to improve the safety of your driving,0,0,0,0,0,0,1,0,0,0,0
 remember information so that you will not have to re-enter it during your visit,0,0,0,0,0,0,0,0,0,1,0
 We collect information about your preferences to make your use of the Site more productive through the use of cookies,0,0,0,0,0,1,0,0,0,0,0
 We collect payment information when you provide it to us. We use this information to streamline and facilitate payments and transactions.,0,0,0,0,0,0,0,0,0,1,0
" we may use cookies to understand how you are using site features, to report on any errors in how the Site is functioning",0,0,0,0,1,0,0,0,0,0,0
 We use your information to process sharing transactions and to send you notices about your transactions. ,0,0,0,0,0,0,0,0,0,0,1
" We will disclose any information about you to government or law enforcement officials or private parties as we, in our sole discretion, believe necessary or appropriate to respond to claims and legal process",0,0,0,1,0,0,0,0,0,0,0
" When you are using our websites and apps, we use the searches you have made and the properties and tours/experiences that you have looked at in order to tailor our adverts to your interests. We may also use data about your past transactions on the website to tailor our advertising",0,0,1,0,0,0,0,0,0,0,0
" Where we collect data in relation to your use of our services, such as your device details and how you interact with our services, we use this data in order to deliver our services and personalise your experience",0,0,1,0,0,0,0,0,0,0,0
" Where we have collected your email address in the context of providing you with a service and you have not opted out of receiving email marketing, we may send you emails that we think will be useful to you",0,0,0,0,0,0,0,0,0,1,0
 Your information may also be used to improve the content and/or functionality of the Services,0,0,0,0,0,1,0,0,0,0,0
 your photograph to facilitate identification,0,0,0,0,0,0,1,0,0,0,0
"Addressing information security needs and protecting our Users, Upwork, and others.",0,0,0,0,0,0,0,1,0,0,0
Addressing service complaints,0,0,0,0,0,0,0,0,0,1,0
"After a delivery, we may share feedback or comments that a Customer provides with a Courier, but we will not identify the Customer. ",0,0,0,0,0,0,1,0,0,0,0
"after being matched with other Scoop users, we share more of your information with them, such as your location, pick-up and drop off addresses, your contact information and other preferences in your profile to facilitate a meaningful and easy commute. ",0,1,0,0,0,0,0,0,0,0,0
"All Members may review, update, correct or delete the Personal Information by editing the relevant part of their profile or by contacting us",0,0,0,0,0,0,0,0,0,1,0
allow you to use location services to find Trip Services nearby,0,1,0,0,0,0,0,0,0,0,0
"Allow your Personal Shopper (which means those that shop for and/or deliver the order for you, including our retail partner and their employees/agents where applicable or our third-party providers) to choose your items at a retailer site, deliver your items to you, and/or call or text you with any updates or issues",0,1,0,0,0,0,0,0,0,0,0
"analyse your preferences and performance and to customize and personalize your experience (including by making gig suggestions, ranking search results, etc.).",0,0,1,0,0,0,0,0,0,0,0
"Analytical cookies measure and track how our website and apps are used. We use this information to improve our website, apps and services.",0,0,0,0,0,1,0,0,0,0,0
Analyze how you use our Platform,0,0,0,0,0,1,0,0,0,0,0
"as part of our fraud prevention efforts, we may scan and analyze messages to prevent fraud or improper actions",0,0,0,0,0,0,0,1,0,0,0
ata about the use of the push notifications (such as opening rate or display duration) is collected and stored for improvement and customization of our services,0,0,0,0,0,1,0,0,0,0,0
Authenticating and verifying individual identities,0,0,0,0,0,0,0,1,0,0,0
"Based on your information, individualised offers might be shown to you",0,0,1,0,0,0,0,0,0,0,0
By choosing to invite a friend you represent that you have received the friend’s consent to provide his or her name and email address with us. DoorDash will use that information to send an email inviting him or her to visit the site and will store that information to track the success of the referral program and may send marketing emails.,0,0,0,0,0,0,0,0,0,0,1
"By renting a vehicle through the Platform, you consent to the sharing of vehicle and driver performance data with the owner of the vehicle and/or third party companies for purposes of diagnosing, monitoring and improving vehicle operations, performance, functionality, fuel efficiency and trip behavior. ",0,0,0,0,0,1,0,0,0,0,0
calculate listing and services prices,0,0,0,0,0,0,0,0,0,1,0
Calculate prices and facilitate payments,0,0,0,0,0,0,0,0,0,1,0
Calculate prices and process payments,0,0,0,0,0,0,0,0,0,1,0
California residents have the right to delete the personal information we have collected from you,0,0,0,1,0,0,0,0,0,0,0
Charge you for the purchase and delivery costs through one or more payment processing partners,0,0,0,0,0,0,0,0,0,1,0
"CML also enables users to request access to or copies of their data, changes or updates to their Accounts, deletion of their Accounts,",0,0,0,1,0,0,0,0,0,0,0
"CML is subject to laws and regulations in many cities and countries that require it to collect and retain data about our users’ trips, and to provide copies of such data to the government or other authorities",0,0,0,1,0,0,0,0,0,0,0
Collect feedback regarding your experience,0,0,0,0,0,0,0,0,0,1,0
collect feedback to provide customer service,0,0,0,0,0,0,0,0,0,1,0
"Collects gender and/or occupation when required for certain Uber services or programs, such as Uber Cash or Women Rider Preferred",1,0,0,0,0,0,0,0,0,0,0
"Collects gender and/or occupation when required for certain Uber services or programs, such as Uber Cash or Women Rider Preferred",1,0,0,0,0,0,0,0,0,0,0
Collects location to provide faster and personalized customer support,0,0,1,0,0,0,0,0,0,0,0
Collects location to provide faster and personalized customer support,0,0,1,0,0,0,0,0,0,0,0
Collects location to provide faster and personalized customer support,0,0,0,0,0,1,0,0,0,0,0
Collects location to provide faster and personalized customer support,0,0,0,0,0,1,0,0,0,0,0
Collects location to provide faster and personalized customer support,0,0,0,0,0,0,0,0,0,1,0
Collects location to provide faster and personalized customer support,0,0,0,0,0,0,0,0,0,1,0
"Communicate with you about events, promotions, elections, and campaigns",0,0,0,0,0,0,0,0,0,1,0
"Communicate with you about your account, our service or any enhancements or changes to our services, policies and terms and conditions",0,0,0,0,0,0,0,0,0,1,0
