Statement,Accessibilty,Accuracy,Customizability,Legal,Maintainability,Performance,Safety,Security,Trust,Usability,Other
Communicate with you about your rides and experience,0,0,0,0,0,0,0,0,0,1,0
"Communicate with you via email, push notification, direct mail or SMS/text, either directly or through one of our partners, including for informational, marketing and promotional purposes",0,0,0,0,0,0,0,0,0,1,0
"Communicating with you by email, telephone, or text message, in accordance with your wishes",0,0,0,0,0,0,0,0,0,1,0
"comply with our legal and regulatory obligations, resolve any disputes that we may have with any of our Users, and enforce our agreements with third",0,0,0,1,0,0,0,0,0,0,0
Conducting research and analysis,0,0,0,0,0,0,0,0,0,0,1
Connect you to your rides and track their progress,0,1,0,0,0,0,0,0,0,0,0
"Contact you (such as by text message, email, phone call, mail, push notification, or messaging on other communication platforms) to provide information such as travel booking confirmations and updates",0,0,0,0,0,0,0,0,0,1,0
"contacts: In both cases, we will store this information for the sole purposes of allowing you to send your friends referral offers, for determining whether your friends use the Services after a referral is sent, and, for United States residents, to remind your friends of the referral sent on your behalf.",0,0,0,0,0,0,0,0,0,0,1
Continuously evaluating and improving the online and mobile user experience,0,0,0,0,0,1,0,0,0,0,0
Cookies also help us measure the performance of our advertising campaigns in order to help us improve our campaigns and the Services' content for those who engage with our advertising,0,0,0,0,0,1,0,0,0,0,0
"Cookies: for fraud detection, prevention, risk assessment, regulatory compliance, or investigations",0,0,0,0,0,0,0,1,0,0,0
"Cookies: to enable, facilitate and streamline the functioning of the Platform across different webpages, devices and browser sessions",0,0,0,0,0,0,0,0,0,1,0
"Cookies: to monitor and analyze the performance, operation and effectiveness of the Platform, so that we can improve and optimize it",0,0,0,0,0,1,0,0,0,0,0
Customize the website according to your interests,0,0,1,0,0,0,0,0,0,0,0
"Data Gathered from In-Vehicle Hardware:  understand your driving and use habits over time and potentially provide you with related benefits, such as better insurance rates or other perks for safe driving,",0,0,0,0,0,0,1,0,0,0,0
Data Gathered from In-Vehicle Hardware: aggregate your data with other drivers' data and better understand how people use our Service and how we can make it even better for you in the future. ,0,0,0,0,0,1,0,0,0,0,0
Data Gathered from In-Vehicle Hardware: record vehicle movements and driver behavior in case of an accident or theft,0,0,0,0,0,0,1,0,0,0,0
"Deactivating users who are identified as having engaged in fraud or activities that may otherwise harm CML, its users and/or others.",0,0,0,0,0,0,1,0,0,0,0
Debugging to identify and repair errors that impair existing intended functionality,0,0,0,0,0,1,0,0,0,0,0
Debugging to identify and repair errors with our Services.,0,0,0,0,1,0,0,0,0,0,0
Delete/ Provide access to and/or a copy of certain information we hold about you.,0,0,0,1,0,0,0,0,0,0,0
"Detailed driving records and criminal history to determine a person’s eligibility to be a driver or delivery partner, to comply with local laws",0,0,0,1,0,0,0,0,0,0,0
"Detailed driving records and criminal history to determine a person’s eligibility to be a driver or delivery partner, to comply with local laws",0,0,0,1,0,0,0,0,0,0,0
"Detailed driving records and criminal history to determine a person’s eligibility to be a driver or delivery partner, to protect other people who use our services",0,0,0,0,0,0,1,0,0,0,0
"Detailed driving records and criminal history to determine a person’s eligibility to be a driver or delivery partner, to protect other people who use our services",0,0,0,0,0,0,1,0,0,0,0
"Detect, prevent, and/or remediate fraud, abuse, security incidents, or other potentially harmful, prohibited, or illegal activities",0,0,0,1,0,0,0,0,0,0,0
"Detecting security incidents, protecting against malicious, deceptive, fraudulent or illegal activity, and prosecuting those responsible for that activity.",0,0,0,0,0,0,0,1,0,0,0
"Determine your likelihood of getting into an accident or of making an insurance claim, such as by checking your auto insurance score",0,0,0,0,0,0,1,0,0,0,0
develop and improve our services to you,0,0,0,0,0,1,0,0,0,0,0
"Device/Usage Information: We use this information for Platform analytics (including to determine which portions of the Platform are used most frequently and what our users like/do not like), to assist in determining relevant advertising (both on and off the Platform), to evaluate the success of our advertising campaigns, and as otherwise described in this Policy.",0,0,0,0,0,1,0,0,0,0,0
diagnose or fix technology problems,0,0,0,0,1,0,0,0,0,0,0
"DoorDash allows users to invite friends and family to sign up for our Services.To help you do this, we may request you to grant us access to your mobile device address book.",0,0,0,0,0,0,0,0,0,0,1
"drivers personal info: This type information is collected from Driver Partners to enable our compliance with local and state laws and regulatory requirements applicable to the Service, compliance with tax laws, and to process payments to Driver Partners",0,0,0,1,0,0,0,0,0,0,0
"Each time you log in, technical information is stored about your device and your browser, as well as information about your searches. This helps us to improve your overall user experience on the website, as well as the overall services.",0,0,0,0,0,1,0,0,0,0,0
"Enable communication between travelers and travel suppliers, such as hotels and vacation-property owners and managers",0,0,0,0,0,0,0,0,0,1,0
"Enable features that allow users to share information with other people, such as share ETA and location with their contacts.",0,0,0,0,0,0,1,0,0,0,0
enable you to communicate with other Members,0,0,0,0,0,0,0,0,0,1,0
"Enable you to communicate with other Turo users, including by sending them messages or other information during the booking process",0,0,0,0,0,0,0,0,0,1,0
enable you to connect and communicate with other Users,0,0,0,0,0,0,0,0,0,1,0
enable your communications with other members,0,0,0,0,0,0,0,0,0,1,0
Enabling communications between users:  a driver may message or call a rider to confirm a pickup location,0,0,0,0,0,0,0,0,0,1,0
Enabling communications between users:  a driver may message or call a rider to confirm a pickup location,0,0,0,0,0,0,0,0,0,1,0
Enabling communications between users: a driver may message or call a passenger to confirm a pickup location or a passenger may contact a driver to retrieve a lost item,0,0,0,0,0,0,0,0,0,1,0
Ensuring internal quality control and safety,0,0,0,0,0,0,1,0,0,0,0
ensuring that a trouble-free connection is established,0,0,0,0,1,0,0,0,0,0,0
ensuring the comfortable use of our website/application,0,0,0,0,0,0,0,0,0,1,0
evaluate and improve the quality of your interactions with us and programs and technologies related to interactions with us; design new services; ,0,0,0,0,0,1,0,0,0,0,0
Evaluating job applications to work at Handy,0,0,0,0,0,1,0,0,0,0,0
"Facilitate transactions, deliveries, and payments",0,0,0,0,0,0,0,0,0,1,0
"Facilitate your login to the Services via third-party identity and access management providers, such as Facebook, Google, and Apple",0,0,0,0,0,0,0,0,0,1,0
Find and prevent fraud,0,0,0,0,0,0,0,1,0,0,0
For customer support and to respond to your inquiries,0,0,0,0,0,0,0,0,0,1,0
For internal market research for our legitimate interest in improving the TaskRabbit Platform to grow our business,0,0,0,0,0,1,0,0,0,0,0
"For security purposes, we may also monitor or record the contents of phone calls made through the Platform,",0,0,0,0,0,0,0,1,0,0,0
For troubleshooting problems for our legitimate interests in ensuring a safe and secure environment in which Users can meet,0,0,0,0,1,0,0,0,0,0,0
"For workplace planner, we want to help your workplace and co-workers understand who will be physically present at your work location each day. To facilitate that, we may share the days that you have indicated you are planning on going into your work location.",0,0,0,0,0,0,0,0,0,0,1
"From social networks: Demographic Information- This characteristic information could include information such as income, marital status, spending habits, and other information pertaining to customers",0,0,1,0,0,0,0,0,0,0,0
"Functional cookies are used to create technologically advanced, user-friendly websites and apps that adapt automatically to your needs and preferences",0,0,0,0,0,0,0,0,0,1,0
"Getaround cares about the security of your information and uses commercially reasonable physical, administrative, and technological safeguards to preserve the integrity and security of all information we collect and that we share with our service providers",0,0,0,0,0,0,0,1,0,0,0
Getaround does not collect or store any data generated by Third Party Hardware Devices,0,0,0,0,0,0,0,0,1,0,0
Help you to use our services faster and more easily through features such as the ability to sign-in using your account within the online services and sites of some of the Expedia Group companies,0,0,0,0,0,1,0,0,0,0,0
Help you to use our services faster and more easily through features such as the ability to sign-in using your account within the online services and sites of some of the Expedia Group companies,0,0,0,0,0,0,0,0,0,1,0
helping you to contact the right Trip Provider and responding to any questions you might have about your Trip Reservation,0,0,0,0,0,0,0,0,0,1,0
"Hosts may use third-party services to help manage or deliver their services, such as cleaning services or lock providers. Hosts may use features on the Airbnb Platform to share information about the Guest (like check-in and check-out dates, Guest name, Guest phone number) with such third-party service providers.",0,0,0,0,0,0,0,0,0,0,1
"if there is a confirmed booking, your phone number will become visible to the other party, who may call you directly.",0,0,0,0,0,0,0,0,0,0,1
"If you are referred to DoorDash through one of our referral programs, or if someone attempts to refer you, we may share your name, whether you have already signed up for DoorDash",0,0,0,0,0,0,0,0,0,0,1
"If you enter loyalty card information from a particular retailer, we share that information with the retailer you chose along with your order so that information can be added to your loyalty card account.",0,0,0,0,0,0,0,0,0,0,1
"If you own a vehicle that is used on Getaround, we may inspect the vehicle, collect information identifying the vehicle (like a license plate number, VIN), and obtain a vehicle history report to make sure the vehicle is safe for you and other drivers to use. ",0,0,0,0,0,0,1,0,0,0,0
"if you provide us with your contacts’ information such as your friends or co-travellers, we may process this information: (i) to facilitate your referral invitations, (ii) to share your trip details and facilitate trip planning, (iii)",0,0,0,0,0,0,0,0,0,1,0
Improve our products and services,0,0,0,0,0,1,0,0,0,0,0
Improve the Lyft Platform,0,0,0,0,0,1,0,0,0,0,0
"improve the Platform by performing research, testing, and analysis",0,0,0,0,0,1,0,0,0,0,0
Improving customer service,0,0,0,0,0,1,0,0,0,0,0
"Improving, upgrading or enhancing our Services, Analyzing and improving our business",0,0,0,0,0,1,0,0,0,0,0
"In certain jurisdictions, and where permitted by law, users can record the audio of their trips through an in-app feature. Recordings are encrypted and stored on users’ devices, and are only shared with Uber if submitted to customer support by the users in connection with safety incidents. ",0,0,0,0,0,0,1,0,0,0,0
"In certain jurisdictions, and where permitted by law, users can record the audio of their trips through an in-app feature. Recordings are encrypted and stored on users’ devices, and are only shared with Uber if submitted to customer support by the users in connection with safety incidents. ",0,0,0,0,0,0,1,0,0,0,0
"In certain jurisdictions, and where permitted by law, users can record the audio of their trips through an in-app feature. Recordings are encrypted and stored on users’ devices, and are only shared with Uber if submitted to customer support by the users in connection with safety incidents. ",0,0,0,0,0,0,0,1,0,0,0
"In certain jurisdictions, and where permitted by law, users can record the audio of their trips through an in-app feature. Recordings are encrypted and stored on users’ devices, and are only shared with Uber if submitted to customer support by the users in connection with safety incidents. ",0,0,0,0,0,0,0,1,0,0,0
"In certain jurisdictions, and where permitted by law, users can record the audio of their trips through an in-app feature. Recordings are encrypted and stored on users’ devices, and are only shared with Uber if submitted to customer support by the users in connection with safety incidents. ",0,0,0,0,0,0,0,0,0,1,0
"In certain jurisdictions, and where permitted by law, users can record the audio of their trips through an in-app feature. Recordings are encrypted and stored on users’ devices, and are only shared with Uber if submitted to customer support by the users in connection with safety incidents. ",0,0,0,0,0,0,0,0,0,1,0
"In certain jurisdictions, you can request that your personal information be deleted.",0,0,0,1,0,0,0,0,0,0,0
"In certain regions, using information derived from driver’s photos submitted to CML for safety and security purposes. This includes prompting drivers establishing an account on the Curb® driver App to share a selfie before enabling such driver to receive trip requests.",0,0,0,0,0,0,1,0,0,0,0
"In connection with a Member’s request to retrieve a lost and found item from a vehicle, we may share your phone number with a Member. Otherwise, we will not share your e-mail address, phone number or other information with Members without your permission.",0,0,0,0,0,0,0,0,0,1,0
"In some jurisdictions, applicable law may entitle you to request certain copies of your personal information",0,0,0,1,0,0,0,0,0,0,0
"Information Collected Automatically: We do this to improve services we offer you, and to improve marketing, analytics, and site functionality.",0,0,0,0,0,1,0,0,0,0,0
Investigate and assist you in resolving questions or issues you have regarding the Lyft Platform,0,0,0,0,0,0,0,0,0,1,0
"Investigate and resolve incidents, accidents, and insurance claims",0,0,0,0,0,0,1,0,0,0,0
It is our policy to provide notice to Users before producing their information in response to law enforcement requests,0,0,0,1,0,0,0,0,0,0,0
"Keeping you safe requires us to process your Personal Information, such as your device information, activity information and other relevant information. We use such information to combat spam, malware, malicious activity or security risks; improve and enforce our security measures; and to monitor and verify your identity so that unauthorized users do not gain access to your information.",0,0,0,0,0,0,0,1,0,0,0
locating available lodging closest to you,0,1,0,0,0,0,0,0,0,0,0
Maintain the security and safety of the Lyft Platform and its users,0,0,0,0,0,0,1,0,0,0,0
Maintain the security and safety of the Lyft Platform and its users,0,0,0,0,0,0,0,1,0,0,0
Maintain the security and safety of the Scoop community and the Services (such as through authenticating users; verifying that Drivers meet eligibility requirements; encouraging safe driving behavior; finding and preventing fraud; and blocking and removing unsafe or fraudulent users from the Services),0,0,0,0,0,0,0,1,0,0,0
"Maintain your search and travel history, accommodation and travel preferences, and similar information about your use of Expedia Group’s platform and services",0,0,0,0,0,0,0,0,0,1,0
"Maintain, improve, research, and measure the effectiveness of our sites and apps, activities, tools, and services",0,0,0,0,0,1,0,0,0,0,0
"Marketing cookies help us to decide which products, services and interest-based advertisements to show you, both on and off our website and apps.",0,0,1,0,0,0,0,0,0,0,0
"Matching available drivers and delivery persons to users requesting services, aiming to reduce the average wait time for everyone",0,0,0,0,0,1,0,0,0,0,0
"Matching available drivers and delivery persons to users requesting services, aiming to reduce the average wait time for everyone",0,0,0,0,0,1,0,0,0,0,0
Measuring interest and engagement in our Services.,0,0,0,0,0,1,0,0,0,0,0
"Money back guarantee: To record you and your fellow travelers as beneficiaries, the following data are collected and passed on to the insurance intermediary",0,0,0,0,0,0,1,0,0,0,0
"Offer, process or facilitate payments for Services.",0,0,0,0,0,0,0,0,0,1,0
"Once a Courier accepts a delivery request from a Customer, the Customer may see the Courier’s first name and last initial, photo, aggregate rating, real-time location (which may reveal locations of other Customer to whom a Courier is providing a delivery), and/or other information to identify the Courier, including, but not limited to the Courier’s license plate, and color, make, and model of vehicle.",0,0,0,0,0,0,1,0,0,0,0
"operate, protect, improve, and optimize the Platform",0,0,0,0,0,1,0,0,0,0,0
our Site uses cookies and similar technologies to improve user experience and for analytics,0,0,0,0,0,1,0,0,0,0,0
"Payment card information is transmitted directly to a third-party payment card processor, Stripe, through an Internet connection secured by industry-standard Transport Layer Security (TLS) encryption technology. ",0,0,0,0,0,0,0,1,0,0,0
"perform analytics, conduct research, personalize, or otherwise customize your experience",0,0,1,0,0,0,0,0,0,0,0
"perform analytics, debug and conduct research",0,0,0,0,1,0,0,0,0,0,0
"personalize and customize your experience based on your interactions with the Airbnb Platform, your search and booking history, your profile information and preferences, and other content you submit",0,0,1,0,0,0,0,0,0,0,0
"Personalize the Scoop experience for you, your friends and your contacts",0,0,1,0,0,0,0,0,0,0,0
"Postmates uses the data we collect to communicate with you, either directly or through one of our service providers, including for marketing and promotional purposes, and to respond to any issues that may arise during deliveries.",0,0,0,0,0,0,0,0,0,1,0
"prevent, find, and resolve software or hardware bugs and issues",0,0,0,0,1,0,0,0,0,0,0
"Prevent, find, and resolve software or hardware bugs and issues",0,0,0,0,1,0,0,0,0,0,0
Profile Data: Enable Accessibility features that make it easier for users with disabilities to use our services,1,0,0,0,0,0,0,0,0,0,0
Profile Data: Enable Accessibility features that make it easier for users with disabilities to use our services,1,0,0,0,0,0,0,0,0,0,0
"Profile Data: Perform internal operations necessary to provide our services, including to troubleshoot software bugs and operational problems",0,0,0,0,1,0,0,0,0,0,0
"Profile Data: Perform internal operations necessary to provide our services, including to troubleshoot software bugs and operational problems",0,0,0,0,1,0,0,0,0,0,0
"provide and monitor the effectiveness of our Service, enhance our service",0,0,0,0,0,1,0,0,0,0,0
"provide custom, personalized content and information, including advertising",0,0,1,0,0,0,0,0,0,0,0
provide customer service,0,0,0,0,0,0,0,0,0,1,0
"Provide customer service, respond to your communications and requests, and contact you about your use of the Services",0,0,0,0,0,0,0,0,0,1,0
provide customer support ,0,0,0,0,0,0,0,0,0,1,0
provide customer support and contact you from time to time,0,0,0,0,0,0,0,0,0,1,0
"Provide the Services to you, improve the quality of the service, and develop new products and services",0,0,0,0,0,1,0,0,0,0,0
"Provide you with content, products and services you request",0,0,0,0,0,0,0,0,0,0,1
Providing you with user support;,0,0,0,0,0,0,0,0,0,1,0
"Public Information: such as your user ID/name associated with your account, your public profile photo, and for owners, where your car is located for pick up, your listing description, vehicle availability, and transaction related information to allow our community to evaluate your reliability and responsiveness, and reviews and feedback",0,0,0,0,0,0,0,0,1,0,0
Rating and reviewing service professionals,0,0,0,0,0,1,0,0,0,0,0
Request a ride on demand or schedule one ahead of time,0,0,0,0,0,0,0,0,0,1,0
Request a ride on demand or schedule one ahead of time,0,0,0,0,0,0,0,0,0,1,0
resolve disputes with our Members,0,0,0,1,0,0,0,0,0,0,0
"Resolve disputes, to enforce any legal terms that govern your use of the Platform",0,0,0,1,0,0,0,0,0,0,0
"Respond to your questions and requests for information, and process information choices",0,0,0,0,0,0,0,0,0,1,0
Responding to and handling any requests you or your booked Trip Provider have made,0,0,0,0,0,0,0,0,0,1,0
Responding to questions and feedback,0,0,0,0,0,0,0,0,0,1,0
Right of access to information about your personal data stored with us pursuant to Article 15 GDPR,0,0,0,1,0,0,0,0,0,0,0
save your login information for future logins to the TaskRabbit Platform,0,0,0,0,0,0,0,0,0,1,0
"Scheduling, rescheduling, and cancelling services",0,0,0,0,0,0,0,0,0,0,1
"send you marketing, advertising, and promotional messages and other information that may be of interest to you",0,0,0,0,0,0,0,0,0,1,0
"send you messages, updates, security alerts, and account notifications",0,0,0,0,0,0,0,0,0,1,0
"send you promotional messages, marketing, advertising, and other information based on your preferences and social media advertising through social media platforms",0,0,1,0,0,0,0,0,0,0,0
"Sending you marketing and promotional emails, on behalf of Handy or selected third parties",0,0,0,0,0,0,0,0,0,1,0
"Share with: Facebook, in connection with the use of the Facebook Business Tools in Uber apps and websites",0,0,0,0,0,0,0,0,0,1,0
"Share with: Facebook, in connection with the use of the Facebook Business Tools in Uber apps and websites",0,0,0,0,0,0,0,0,0,1,0
"Share with: Google, in connection with the use of Google Maps in Uber apps (see Google privacy policy for information on their collection and use of data)",0,1,0,0,0,0,0,0,0,0,0
"Share with: Google, in connection with the use of Google Maps in Uber apps (see Google privacy policy for information on their collection and use of data)",0,1,0,0,0,0,0,0,0,0,0
"Share with: Google, in connection with the use of Google Maps in Uber apps (see Google privacy policy for information on their collection and use of data)",0,0,0,0,0,0,0,0,0,1,0
"Share with: Google, in connection with the use of Google Maps in Uber apps (see Google privacy policy for information on their collection and use of data)",0,0,0,0,0,0,0,0,0,1,0
"Short-term, transient use, such as contextual customization of ads",0,0,1,0,0,0,0,0,0,0,0
Site Usage Information – We collect information to better understand customer traffic patterns and Site usage. This information is used to analyze and improve our Site and to provide our customers with a better user experience,0,0,0,0,0,1,0,0,0,0,0
social logins information:  identify you as our contractual partner,0,0,0,0,0,0,0,1,0,0,0
social logins information: check the entered data for plausibility,0,0,0,0,0,0,0,1,0,0,0
social media logins: We do this to reduce the need for you to remember different usernames and passwords for different online services.,0,0,0,0,0,0,0,0,0,1,0
such as to facilitate online purchases of our products; process shipping and returns;,0,0,0,0,0,0,0,0,0,1,0
"TaskRabbit may use your cell phone number to call or send recurring text messages to you, using an autodialer or prerecorded voice, in order to provide you notifications about Tasks, for marketing purposes",0,0,1,0,0,0,0,0,0,0,0
The information in your User Profile may be visible to all Users and the general public,0,0,0,0,0,0,0,0,1,0,0
"These advertisements may be targeted to users who fit certain general profile categories or display certain preferences or behaviors (""Interest-Based Ads""). Information for Internet-Based Ads (including Personal Data) may be provided to us by you, or derived from the usage patterns of particular users on the Services and/or services of third parties.",0,0,1,0,0,0,0,0,0,0,0
"These Cookies help us to personalize our content for you, greet you by name, and remember your preferences",0,0,1,0,0,0,0,0,0,0,0
"These Cookies help us to personalize our content for you, greet you by name, and remember your preferences",0,0,0,0,0,0,0,0,0,1,0
"Through non-affiliated third parties, we may also collect information that demonstrates the occurrence of an off-Platform communication between a Customer Member and a Service Member in order to ensure accurate charging of fees imposed upon Service Members ",0,1,0,0,0,0,0,0,0,0,0
"To address fraud or safety concerns, or to investigate complaints or suspected fraud or wrongdoing",0,0,0,0,0,0,1,0,0,0,0
to analyze and improve the Services and promote our business,0,0,0,0,0,1,0,0,0,0,0
To analyze TaskRabbit Platform usage as necessary for our legitimate interest in improving the TaskRabbit Platform to grow our business,0,0,0,0,0,1,0,0,0,0,0
"To assist Users in the resolution of complaints and disputes between them, as necessary for our legitimate interests in facilitating good relations among Users",0,0,0,1,0,0,0,0,0,0,0
"To authenticate the identity of our users, drivers and couriers",0,0,0,0,0,0,0,1,0,0,0
To comply with applicable laws and regulations,0,0,0,1,0,0,0,0,0,0,0
"To comply with our legal or contractual obligations, resolve disputes, and enforce our Terms of Service",0,0,0,1,0,0,0,0,0,0,0
To contact Clients to tell them about products and services that Professionals may offer and to further promote Professionals and the Services.,0,0,0,0,0,0,0,0,0,1,0
"To contact you with administrative communications and Upwork newsletters, marketing or promotional materials",0,0,0,0,0,0,0,0,0,1,0
"To contact you with general or personalized service-related messages, as well as promotional messages that may be of specific interest to you",0,0,1,0,0,0,0,0,0,0,0
"To enable communications with, between or among users ",0,0,0,0,0,0,0,0,0,1,0
"To enforce and comply with the law, including to conduct an investigation, to protect the property and rights of Upwork or a third party, to protect the safety of the public or any person, or to prevent or stop activity we may consider to be, or to pose a risk of being, illegal, fraudulent, unethical or legally actionable activity. We may also use Device Identifiers to identify Upwork Users.",0,0,0,1,0,0,0,0,0,0,0
"to ensure user-friendliness we also use temporary cookies, which are stored on your device for a specific period of time",0,0,0,0,0,0,0,0,0,1,0
"To facilitate, operate, and provide our Services",0,0,0,0,0,0,0,0,0,0,1
"To gain a better understanding on how you use and interact with our Services, and how we could improve your and others’ user experience, and continue improving our products, offerings and the overall performance of our Services",0,0,0,0,0,1,0,0,0,0,0
"To improve and develop the Services, including testing, research, analysis and product development",0,0,0,0,0,1,0,0,0,0,0
"To keep your financial data secure, we have contracted with a third party to maintain and process your payment card information.",0,0,0,0,0,0,0,1,0,0,0
"to maintain appropriate business records, to comply with lawful requests",0,0,0,1,0,0,0,0,0,0,0
"To personalize website content and communications based on your preferences, including targeted offers and ads served through the Services",0,0,1,0,0,0,0,0,0,0,0
"To provide assistance and support to our customers, users, drivers and couriers",0,0,0,0,0,0,0,0,0,1,0
"To provide support and assistance for the Services through email, SMS, or other forms of communication",0,0,0,0,0,0,0,0,0,1,0
"to respond to claims against us; and to protect the rights, property, or personal safety of Fiverr, our customers, or the public",0,0,0,0,0,0,1,0,0,0,0
To respond to user inquiries and fulfill user requests,0,0,0,0,0,0,0,0,0,1,0
"To support and enhance our data security measures, including for the purposes of preventing and mitigating the risks of fraud, error or any illegal or prohibited activity",0,0,0,0,0,0,0,1,0,0,0
"Track and share progress of deliveries and orders, Notify you about progress of deliveries and orders",0,1,0,0,0,0,0,0,0,0,0
Track and share the progress of trips arranged via the Platform. ,0,1,0,0,0,0,0,0,0,0,0
Troubleshooting technical problems on the Handy Platform,0,0,0,0,1,0,0,0,0,0,0
Turo may provide your mobile phone number to facilitate communication,0,0,0,0,0,0,0,0,0,1,0
Uber enables users to access and control the data that Uber collects,0,0,0,1,0,0,0,0,0,0,0
Uber enables users to access and control the data that Uber collects,0,0,0,1,0,0,0,0,0,0,0
Uber may retain user data after a deletion request due to legal or regulatory requirements or for the reasons stated in this policy,0,0,0,1,0,0,0,0,0,0,0
Uber may retain user data after a deletion request due to legal or regulatory requirements or for the reasons stated in this policy,0,0,0,1,0,0,0,0,0,0,0
Uber uses upfront pricing to let riders know the cost of their trip before they request a ride. This gives them peace of mind and helps eliminate the risk of fraud.,0,0,0,0,0,0,0,1,0,0,0
Uber uses upfront pricing to let riders know the cost of their trip before they request a ride. This gives them peace of mind and helps eliminate the risk of fraud.,0,0,0,0,0,0,0,1,0,0,0
Uber uses upfront pricing to let riders know the cost of their trip before they request a ride. This gives them peace of mind and helps eliminate the risk of fraud.,0,0,0,0,0,0,0,0,1,0,0
Uber uses upfront pricing to let riders know the cost of their trip before they request a ride. This gives them peace of mind and helps eliminate the risk of fraud.,0,0,0,0,0,0,0,0,1,0,0
Uber uses upfront pricing to let riders know the cost of their trip before they request a ride. This gives them peace of mind and helps eliminate the risk of fraud.,0,0,0,0,0,0,0,0,0,1,0
Uber uses upfront pricing to let riders know the cost of their trip before they request a ride. This gives them peace of mind and helps eliminate the risk of fraud.,0,0,0,0,0,0,0,0,0,1,0
